Référence Interne,Nom du produit,Prix vente conseillé €HT,Prix vente conseillé €HT,Prix vente €TTC,Prix achat revendeur €HT,Prix achat revendeur €TTC,Eco contribution
ABT-001, Abmat - Matelas pour abdominaux,15,15.75,18.9,9,10.8,0.75
ANE-001, Sangles Anneaux - Entraînement,20,21,25.2,14,16.8,1
ANN-001, Anneaux De Gym (D28),20.83,21.8715,26.2458,12.5,15,1.0415
ANN-002, Anneaux De Gym (D32),22.5,23.625,28.35,13.5,16.2,1.125
BAE-015, Barre Olympique - Entrainement 2.0 - 15Kg,170,178.5,214.2,119,142.8,8.5
BAE-020, Barre Olympique - Entrainement 2.0 - 20kg,191.67,201.2535,241.5042,134.17,161,9.5835
BAN-002, Banc Plat - WOD,132.5,139.125,166.95,92.75,111.3,6.625
DAL-015, Dalle 100x100cm (15MM),27.08,28.434,34.1208,21.66,25.99,1.354
DAL-025, Dalle 100x100cm (25MM),32.5,34.125,40.95,26,31.2,1.625
DAL-040, Dalle 100x100cm (40MM),40.83,42.8715,51.4458,32.66,39.19,2.0415
DAL-320, Dalle Lisse 20mm (Mouchetée Blanc),34,35.7,42.84,23.8,28.56,1.7
DAL-321, Dalle Lisse 20mm (Noir),34,35.7,42.84,23.8,28.56,1.7
HTR-010, Haltère Hexagonale Poignée Chromée Dumbbell - 1 à 50 kg (1KG),2.75,2.8875,3.465,2.06,2.47,0.1375
HTR-020, Haltère Hexagonale Poignée Chromée Dumbbell - 1 à 50 kg (2KG),5.5,5.775,6.93,4.13,4.96,0.275
HTR-025," Haltère Hexagonale Poignée Chromée Dumbbell - 1 à 50 kg (2,5KG)",6.88,7.224,8.6688,5.16,6.19,0.344
HTR-030, Haltère Hexagonale Poignée Chromée Dumbbell - 1 à 50 kg (3KG),8.25,8.6625,10.395,6.19,7.43,0.4125
HTR-040, Haltère Hexagonale Poignée Chromée Dumbbell - 1 à 50 kg (4KG),11,11.55,13.86,8.25,9.9,0.55
HTR-050, Haltère Hexagonale Poignée Chromée Dumbbell - 1 à 50 kg (5KG),13.75,14.4375,17.325,10.31,12.37,0.6875
HTR-060, Haltère Hexagonale Poignée Chromée Dumbbell - 1 à 50 kg (6KG),16.5,17.325,20.79,12.38,14.86,0.825
HTR-075," Haltère Hexagonale Poignée Chromée Dumbbell - 1 à 50 kg (7,5KG)",20.63,21.6615,25.9938,15.47,18.56,1.0315
HTR-080, Haltère Hexagonale Poignée Chromée Dumbbell - 1 à 50 kg (8KG),22,23.1,27.72,16.5,19.8,1.1
HTR-090, Haltère Hexagonale Poignée Chromée Dumbbell - 1 à 50 kg (9KG),24.75,25.9875,31.185,18.56,22.27,1.2375
HTR-100, Haltère Hexagonale Poignée Chromée Dumbbell - 1 à 50 kg (10KG),27.5,28.875,34.65,20.63,24.76,1.375
HTR-125," Haltère Hexagonale Poignée Chromée Dumbbell - 1 à 50 kg (12,5KG)",34.38,36.099,43.3188,25.79,30.95,1.719
HTR-150, Haltère Hexagonale Poignée Chromée Dumbbell - 1 à 50 kg (15KG),41.25,43.3125,51.975,30.94,37.13,2.0625
HTR-175," Haltère Hexagonale Poignée Chromée Dumbbell - 1 à 50 kg (17,5KG)",48.13,50.5365,60.6438,36.1,43.32,2.4065
HTR-200, Haltère Hexagonale Poignée Chromée Dumbbell - 1 à 50 kg (20KG),55,57.75,69.3,41.25,49.5,2.75
HTR-225," Haltère Hexagonale Poignée Chromée Dumbbell - 1 à 50 kg (22,5KG)",61.88,64.974,77.9688,46.41,55.69,3.094
HTR-250, Haltère Hexagonale Poignée Chromée Dumbbell - 1 à 50 kg (25KG),68.75,72.1875,86.625,51.56,61.87,3.4375
HTR-275," Haltère Hexagonale Poignée Chromée Dumbbell - 1 à 50 kg (27,5KG)",75.63,79.4115,95.2938,56.72,68.06,3.7815
HTR-300, Haltère Hexagonale Poignée Chromée Dumbbell - 1 à 50 kg (30KG),82.5,86.625,103.95,61.88,74.26,4.125
HTR-325," Haltère Hexagonale Poignée Chromée Dumbbell - 1 à 50 kg (32,5KG)",89.38,93.849,112.6188,67.04,80.45,4.469
HTR-350, Haltère Hexagonale Poignée Chromée Dumbbell - 1 à 50 kg (35KG),96.25,101.0625,121.275,72.19,86.63,4.8125
HTR-375," Haltère Hexagonale Poignée Chromée Dumbbell - 1 à 50 kg (37,5KG)",103.13,108.2865,129.9438,77.35,92.82,5.1565
HTR-400, Haltère Hexagonale Poignée Chromée Dumbbell - 1 à 50 kg (40KG),110,115.5,138.6,82.5,99,5.5
HTR-450, Haltère Hexagonale Poignée Chromée Dumbbell - 1 à 50 kg (45KG),124,130.2,156.24,93,111.6,6.2
HTR-500, Haltère Hexagonale Poignée Chromée Dumbbell - 1 à 50 kg (50KG),137,143.85,172.62,102.75,123.3,6.85
KBE-040, Kettlebell Entraînement Fonte Noir à liseré - 4 à 40 kg (4KG - Liseré Blanc),11,11.55,13.86,7.15,8.58,0.55
KBE-060, Kettlebell Entraînement Fonte Noir à liseré - 4 à 40 kg (6KG - Liseré Gris),22.5,23.625,28.35,14.63,17.56,1.125
KBE-080, Kettlebell Entraînement Fonte Noir à liseré - 4 à 40 kg (8KG - Liseré Rose),26.67,28.0035,33.6042,17.34,20.81,1.3335
KBE-100, Kettlebell Entraînement Fonte Noir à liseré - 4 à 40 kg (10KG - Liseré Marron),33.33,34.9965,41.9958,21.66,25.99,1.6665
KBE-120, Kettlebell Entraînement Fonte Noir à liseré - 4 à 40 kg (12KG - Liseré Bleu),40.83,42.8715,51.4458,26.54,31.85,2.0415
KBE-140, Kettlebell Entraînement Fonte Noir à liseré - 4 à 40 kg (14KG - Liseré Bleu),49.17,51.6285,61.9542,31.96,38.35,2.4585
KBE-160, Kettlebell Entraînement Fonte Noir à liseré - 4 à 40 kg (16KG - Liseré Jaune),52.5,55.125,66.15,34.13,40.96,2.625
KBE-200, Kettlebell Entraînement Fonte Noir à liseré - 4 à 40 kg (20KG - Liseré Violet),65.83,69.1215,82.9458,42.79,51.35,3.2915
KBE-240, Kettlebell Entraînement Fonte Noir à liseré - 4 à 40 kg (24KG - Liseré Vert),74.17,77.8785,93.4542,48.21,57.85,3.7085
KBE-280, Kettlebell Entraînement Fonte Noir à liseré - 4 à 40 kg (28KG - Liseré Orange),82.5,86.625,103.95,53.63,64.36,4.125
KBE-320, Kettlebell Entraînement Fonte Noir à liseré - 4 à 40 kg (32KG - Liseré Rouge),100,105,126,65,78,5
KBE-360, Kettlebell Entraînement Fonte Noir à liseré - 4 à 40 kg (36KG - Liseré Gris),108.33,113.7465,136.4958,70.41,84.49,5.4165
KBE-400, Kettlebell Entraînement Fonte Noir à liseré - 4 à 40 kg (40KG - Liseré Blanc),116.67,122.5035,147.0042,75.84,91.01,5.8335
POE-051, Poids Olympique - Entrainement 2.0 (5KG - Noir Liseret & Impression Blanc),29.17,30.6285,36.7542,23.34,28.01,1.4585
POE-101, Poids Olympique - Entrainement 2.0 (10KG - Noir Liseret & Impression Vert),40.83,42.8715,51.4458,32.66,39.19,2.0415
POE-151, Poids Olympique - Entrainement 2.0 (15KG - Noir Liseret & Impression Jaune),57.5,60.375,72.45,46,55.2,2.875
POE-201, Poids Olympique - Entrainement 2.0 (20KG - Noir Liseret & Impression Bleu),79.17,83.1285,99.7542,63.34,76.01,3.9585
POE-251, Poids Olympique - Entrainement 2.0 (25KG - Noir Liseret & Impression Rouge),87.5,91.875,110.25,70,84,4.375
POM-050, Poids Olympique avec poignées - Musculation (5 kg),20,21,25.2,12,14.4,1
POM-100, Poids Olympique avec poignées - Musculation (10 kg),32.5,34.125,40.95,19.5,23.4,1.625
POM-150, Poids Olympique avec poignées - Musculation (15 kg),49.17,51.6285,61.9542,29.5,35.4,2.4585
POM-200, Poids Olympique avec poignées - Musculation (20 kg),62.5,65.625,78.75,37.5,45,3.125
POW-050, Poids Olympique - WOD (5KG - Noir Mouchete Blanc),24.17,25.3785,30.4542,15.71,18.85,1.2085
POW-100, Poids Olympique - WOD (10KG - Noir Mouchete Vert),40.83,42.8715,51.4458,26.54,31.85,2.0415
POW-150, Poids Olympique - WOD (15KG - Noir Mouchete Jaune),54.17,56.8785,68.2542,35.21,42.25,2.7085
POW-200, Poids Olympique - WOD (20KG - Noir Mouchete Bleu),74.17,77.8785,93.4542,48.21,57.85,3.7085
POW-250, Poids Olympique - WOD (25KG - Noir Mouchete Rouge),82.5,86.625,103.95,53.63,64.36,4.125
SBW-025, SandBag - Sac lesté rond XS à L (XS - 25KG - 19CM),40,42,50.4,24,28.8,2
SBW-050, SandBag - Sac lesté rond XS à L (S - 45KG - 19CM),45,47.25,56.7,27,32.4,2.25
SBW-075, SandBag - Sac lesté rond XS à L (M - 70KG - 29CM),50,52.5,63,30,36,2.5
SBW-100, SandBag - Sac lesté rond XS à L (L - 105KG - 39CM),55,57.75,69.3,33,39.6,2.75
30 33.7 1040-G, Barre de Traction - Simple - Galva (1M04),50,52.5,63,40,48,2.5
30 33.7 1040-N," Barre de Traction - Simple (1M04, Noire Grain Moyen)",45,47.25,56.7,36,43.2,2.25
30 33.7 1040-SPEAL," Barre de Traction - Simple (1M04, Noire Speal)",45,47.25,56.7,36,43.2,2.25
30 33.7 1200-G, Barre de Traction - Simple - Galva (1M20),60,63,75.6,48,57.6,3
30 33.7 1200-N," Barre de Traction - Simple (1M20, Noire Grain Moyen)",55,57.75,69.3,44,52.8,2.75
30 33.7 1200-SPEAL," Barre de Traction - Simple (1M20, Noire Speal)",55,57.75,69.3,44,52.8,2.75
30 33.7 1500-G, Barre de Traction - Simple - Galva (1M50),60,63,75.6,48,57.6,3
30 33.7 1500-N," Barre de Traction - Simple (1M50, Noire Grain Moyen)",55,57.75,69.3,44,52.8,2.75
30 33.7 1500-SPEAL," Barre de Traction - Simple (1M50, Noire Speal)",55,57.75,69.3,44,52.8,2.75
"37 2,5 48.3 1040-N", Support Matériel Naria (1M04),65,68.25,81.9,52,62.4,3.25
"37 2,5 48.3 1200-N", Support Matériel Naria (1M20),75,78.75,94.5,60,72,3.75
"37 2,5 48.3 1800-N", Support Matériel Naria (1M80),85,89.25,107.1,68,81.6,4.25
6100-12100, Goujon d'ancrage (100mm),1,1.05,1.26,0.6,0.72,0.05
6100-12150, Goujon d'ancrage (150mm),1,1.05,1.26,0.6,0.72,0.05
90 33.7 1800-G, Barre de Traction - Gousset - Galva (1M80),60,63,75.6,48,57.6,3
90 33.7 1800-N," Barre de Traction - Gousset (1M80, Noire Grain Moyen)",55,57.75,69.3,44,52.8,2.75
90 33.7 1800-SPEAL," Barre de Traction - Gousset (1M80, Noire Speal)",55,57.75,69.3,44,52.8,2.75
90 33.7 2000-G, Barre de Traction - Gousset - Galva (2M00),90,94.5,113.4,72,86.4,4.5
90 33.7 2000-N," Barre de Traction - Gousset (2M00, Noire Grain Moyen)",85,89.25,107.1,68,81.6,4.25
90 33.7 2000-SPEAL," Barre de Traction - Gousset (2M00, Noire Speal)",85,89.25,107.1,68,81.6,4.25
AAB-001, Air Bike - Assault,915,960.75,1152.9,777.75,933.3,45.75
AAR-001, Air Runner Pro - Assault,3750,3937.5,4725,3187.5,3825,187.5
ABW-001, Ab Wheel - Roue de renforcement abdominal,12.5,13.125,15.75,7.5,9,0.625
ACM-060-G," Accroche Matériel (Entrainement - 6cm x 6cm, Galvanisation Brut)",33.25,34.9125,41.895,23.28,27.94,1.6625
ACM-060-N," Accroche Matériel (Entrainement - 6cm x 6cm, Noire Grain Fin)",33.25,34.9125,41.895,23.28,27.94,1.6625
ACM-080-G," Accroche Matériel (Competition - 8cm x 8cm, Galvanisation Brut)",33.25,34.9125,41.895,23.28,27.94,1.6625
ACM-080-N," Accroche Matériel (Competition - 8cm x 8cm, Noire Grain Fin)",33.25,34.9125,41.895,23.28,27.94,1.6625
ADP-001, Anneau de pilates - Pilates ring,12.5,13.125,15.75,6.25,7.5,0.625
ANC-001, Sangles Anneaux - Compétition,28.33,29.7465,35.6958,19.83,23.8,1.4165
ANM-001, Anneaux De Gym en métal pour extérieur,44,46.2,55.44,33,39.6,2.2
ASS-001, Accroche sangles de suspension,12.5,13.125,15.75,7.5,9,0.625
AXC-100-G/G, Aximus I (Galva - Brut Extérieure),715,750.75,900.9,572,686.4,35.75
AXC-100-N/N, Aximus I (Noire - Noire Grain Moyen),690,724.5,869.4,552,662.4,34.5
AXC-100-N/S, Aximus I (Noire - SPEAL),690,724.5,869.4,552,662.4,34.5
AXC-150-G/G, Aximus I.V (Galva - Brut Extérieure),1015,1065.75,1278.9,812,974.4,50.75
AXC-150-N/N, Aximus I.V (Noire - Noire Grain Moyen),975,1023.75,1228.5,780,936,48.75
AXC-150-N/S, Aximus I.V (Noire - SPEAL),975,1023.75,1228.5,780,936,48.75
AXC-200-G/G, Aximus II (Galva - Brut Extérieure),1505,1580.25,1896.3,1204,1444.8,75.25
AXC-200-N/N, Aximus II (Noire - Noire Grain Moyen),1450,1522.5,1827,1160,1392,72.5
AXC-200-N/S, Aximus II (Noire - SPEAL),1450,1522.5,1827,1160,1392,72.5
AXC-250-G/G, Aximus II.V (Galva - Brut Extérieure),1770,1858.5,2230.2,1416,1699.2,88.5
AXC-250-N/N, Aximus II.V (Noire - Noire Grain Moyen),1700,1785,2142,1360,1632,85
AXC-250-N/S, Aximus II.V (Noire - SPEAL),1700,1785,2142,1360,1632,85
AXC-300-G/G, Aximus III (Galva - Brut Extérieure),2260,2373,2847.6,1808,2169.6,113
AXC-300-N/N, Aximus III (Noire - Noire Grain Moyen),2175,2283.75,2740.5,1740,2088,108.75
AXC-300-N/S, Aximus III (Noire - SPEAL),2175,2283.75,2740.5,1740,2088,108.75
AXC-350-G/G, Aximus III.V (Galva - Brut Extérieure),2545,2672.25,3206.7,2036,2443.2,127.25
AXC-350-N/N, Aximus III.V (Noire - Noire Grain Moyen),2445,2567.25,3080.7,1956,2347.2,122.25
AXC-350-N/S, Aximus III.V (Noire - SPEAL),2445,2567.25,3080.7,1956,2347.2,122.25
AXC-400-G/G, Aximus IV (Galva - Brut Extérieure),3030,3181.5,3817.8,2424,2908.8,151.5
AXC-400-N/N, Aximus IV (Noire - Noire Grain Moyen),2915,3060.75,3672.9,2332,2798.4,145.75
AXC-400-N/S, Aximus IV (Noire - SPEAL),2915,3060.75,3672.9,2332,2798.4,145.75
AXC-450-G/G, Aximus IV.V (Galva - Brut Extérieure),3305,3470.25,4164.3,2644,3172.8,165.25
AXC-450-N/N, Aximus IV.V (Noire - Noire Grain Moyen),3175,3333.75,4000.5,2540,3048,158.75
AXC-450-N/S, Aximus IV.V (Noire - SPEAL),3175,3333.75,4000.5,2540,3048,158.75
AXC-500-G/G, Aximus V (Galva - Brut Extérieure),3795,3984.75,4781.7,3036,3643.2,189.75
AXC-500-N/N, Aximus V (Noire - Noire Grain Moyen),3650,3832.5,4599,2920,3504,182.5
AXC-500-N/S, Aximus V (Noire - SPEAL),3650,3832.5,4599,2920,3504,182.5
BAC-005, Haltère chargeable - Mini Barre 5 KG,57.5,60.375,72.45,40.25,48.3,2.875
BAC-015, Barre Olympique 15kg - Compétition,300,315,378,270,324,15
BAC-020, Barre Olympique 20kg - Compétition,320.83,336.8715,404.2458,288.75,346.5,16.0415
BAE-002, Marche du Fermier - Farmer Walk,185,194.25,233.1,148,177.6,9.25
BAE-003, Fat Barre Team - Axle Bar - StrongMan,215,225.75,270.9,172,206.4,10.75
BAE-004, Fat Barre - Axle Bar - StrongMan,120,126,151.2,90,108,6
BAH-003, Barre hexagonale - Trap Bar Deadlift,183.33,192.4965,230.9958,128.33,154,9.1665
BAH-100, Barre hexagonale Ouverte - Open trap bar,249,261.45,313.74,224.1,268.92,12.45
BAI-002, Barre Olympique 2.5kg 2.0 - Kids & Initiation,91.67,96.2535,115.5042,64.17,77,4.5835
BAI-005, Barre Olympique 5kg - Kids & Initiation,132.5,139.125,166.95,92.75,111.3,6.625
BAL-001, Ballon Pédagogique - Ballon Paille Pilates,2.5,2.625,3.15,1.5,1.8,0.125
BAM-001, Balle de Massage (D60),5,5.25,6.3,3,3.6,0.25
BAM-020, Barre Olympique 20kg - Musculation,132.5,139.125,166.95,92.75,111.3,6.625
BAM-120, Balle de Massage (D120),7.5,7.875,9.45,4.5,5.4,0.375
BAN-200, Banc - Home,91.67,96.2535,115.5042,55,66,4.5835
BAS-015, Barre Olympique 15KG Cerakote - Signature (Rouge By Beawolf),207.5,217.875,261.45,155.63,186.76,10.375
BAS-020, Barre Olympique 20KG Cerakote - Signature (Rouge By Beawolf),224.17,235.3785,282.4542,168.13,201.76,11.2085
BAS-215, Barre Olympique 15KG Cerakote - Signature (Bleu By Caco),207.5,217.875,261.45,155.63,186.76,10.375
BAS-220, Barre Olympique 20KG Cerakote - Signature (Bleu By Caco),224.17,235.3785,282.4542,168.13,201.76,11.2085
BAS-315, Barre Olympique 15KG Cerakote - Signature (Rose By Erin),207.5,217.875,261.45,155.63,186.76,10.375
BAS-320, Barre Olympique 20KG Cerakote - Signature (Rose By Erin),224.17,235.3785,282.4542,168.13,201.76,11.2085
BAS-415, Barre Olympique 15KG Cerakote - Signature (Noir By Willy),207.5,217.875,261.45,155.63,186.76,10.375
BAS-420, Barre Olympique 20KG Cerakote - Signature (Noir By Willy),224.17,235.3785,282.4542,168.13,201.76,11.2085
BAS-515, Barre Olympique 15KG Cerakote - Signature (Jaune Or By Lucas),207.5,217.875,261.45,155.63,186.76,10.375
BAS-520, Barre Olympique 20KG Cerakote - Signature (Jaune Or  By Lucas),224.17,235.3785,282.4542,168.13,201.76,11.2085
BAT-001, Bâton de Gym - Barre d'échauffement & Mobilité,5,5.25,6.3,3,3.6,0.25
BAW-010, Barre Olympique Courte - Short Bar 10kg - Wod,150,157.5,189,105,126,7.5
BAW-015, Barre Olympique Courte - Short Bar 15kg - Wod,190.83,200.3715,240.4458,133.58,160.3,9.5415
BAZ-001, EZ Curl Bar - Barre EZ,70.83,74.3715,89.2458,49.58,59.5,3.5415
BDS-060-G," Barre de Sécurité (Entrainement - 6cm x 6cm, Galvanisation Brut)",107.5,112.875,135.45,96.75,116.1,5.375
BDS-060-N," Barre de Sécurité (Entrainement - 6cm x 6cm, Noire Grain Fin)",107.5,112.875,135.45,96.75,116.1,5.375
BDS-080-G," Barre de Sécurité (Competition - 8cm x 8cm, Galvanisation Brut)",107.5,112.875,135.45,96.75,116.1,5.375
BDS-080-N," Barre de Sécurité (Competition - 8cm x 8cm, Noire Grain Fin)",107.5,112.875,135.45,96.75,116.1,5.375
BIK-001, Bike Erg - Concept 2,1283.33,1347.4965,1616.9958,1219.16,1462.99,64.1665
BIL-050, 5kg billes d'acier,16.67,17.5035,21.0042,11.67,14,0.8335
BINC-002, Banc de musculation inclinable - Bench,282.5,296.625,355.95,226,271.2,14.125
BLAZ-001, Pod seul Blazepod,79.17,83.1285,99.7542,75.21,90.25,3.9585
BLAZ-004, Kit Blazepod (Kit standard x4),307.5,322.875,387.45,292.13,350.56,15.375
BLAZ-006, Kit Blazepod (Kit Trainer x6),390.83,410.3715,492.4458,371.29,445.55,19.5415
BLAZ-100, Adaptateurs Blazepod pour cône,32.5,34.125,40.95,30.88,37.06,1.625
BLAZ-101, Kit de fixation Blazepod,24.17,25.3785,30.4542,22.96,27.55,1.2085
BLAZ-102, Base de chargement Blazepod,32.5,34.125,40.95,30.88,37.06,1.625
BLAZ-104, Malette de transport Blazepod (Malette pour 4 pods),40.83,42.8715,51.4458,38.79,46.55,2.0415
BLAZ-106, Malette de transport Blazepod (Malette pour 6 pods),45.83,48.1215,57.7458,43.54,52.25,2.2915
BLE-005," Bandes lestées (0,5KG)",7.5,7.875,9.45,3.75,4.5,0.375
BLE-010, Bandes lestées (1KG),10,10.5,12.6,5,6,0.5
BLE-020, Bandes lestées (2KG),13.33,13.9965,16.7958,6.67,8,0.6665
BOP-001, Barre Olympique 20 KG - Powerlifting,235,246.75,296.1,164.5,197.4,11.75
BRE-001, Bandes de poignets souples - Bracelets éponge (Noir),8.25,8.6625,10.395,4.95,5.94,0.4125
BRE-003, Bandes de poignets souples - Bracelets éponge (Bleu),8.25,8.6625,10.395,4.95,5.94,0.4125
BRE-004, Bandes de poignets souples - Bracelets éponge (Rouge),8.25,8.6625,10.395,4.95,5.94,0.4125
BRF-001, Bracelet de Force - Bande Poignet Velcro (Noir),10,10.5,12.6,6,7.2,0.5
BRF-002, Bracelet de Force - Bande Poignet Velcro (Rouge),10,10.5,12.6,6,7.2,0.5
BRF-004, Bracelet de Force - Bande Poignet Velcro (Bleu),10,10.5,12.6,6,7.2,0.5
BRF-006, Bracelet de Force - Bande Poignet Velcro (Sable),10,10.5,12.6,6,7.2,0.5
BRO-100, Kit Brouette Pour Sled Wod (kit uniquement),60,63,75.6,48,57.6,3
CAB-100, Pack de poignées de tirage ergonomiques - Poulie à charge guidée,220,231,277.2,132,158.4,11
CAG-001," Corde à Grimper Climbing Rope - 3,30 à 6 m (6M)",58.33,61.2465,73.4958,35,42,2.9165
CAG-080, Corde Courte de Suspension,24.17,25.3785,30.4542,14.5,17.4,1.2085
CAG-350," Corde à Grimper Climbing Rope - 3,30 à 6 m (3M30)",45.83,48.1215,57.7458,27.5,33,2.2915
CAG-500," Corde à Grimper Climbing Rope - 3,30 à 6 m (4M80)",54.17,56.8785,68.2542,32.5,39,2.7085
CAL-300, Squat Block - Cale Pied Squat,15,15.75,18.9,9,10.8,0.75
CDM-150ML, Crème Magnésie - Myleore (150ML),8.25,8.6625,10.395,6.6,7.92,0.4125
CDM-250ML, Crème Magnésie - Myleore (250ML),12.5,13.125,15.75,10,12,0.625
CEC-001," Ceinture D'Haltérophilie - Compétition (XS, Noir)",15,15.75,18.9,9,10.8,0.75
CEC-101," Ceinture D'Haltérophilie - Compétition (S, Noir)",15,15.75,18.9,9,10.8,0.75
CEC-201," Ceinture D'Haltérophilie - Compétition (M, Noir)",15,15.75,18.9,9,10.8,0.75
CED-001, Ceinture de lestage à chaîne - Dips et tractions,40,42,50.4,28,33.6,2
CEW-001," Ceinture D'Haltérophilie - WOD (XS, Noir)",15,15.75,18.9,9,10.8,0.75
CEW-002," Ceinture D'Haltérophilie - WOD (XS, Rouge)",15,15.75,18.9,9,10.8,0.75
CEW-004," Ceinture D'Haltérophilie - WOD (XS, Bleu)",15,15.75,18.9,9,10.8,0.75
