Référence Interne,Nom du produit,Prix vente conseillé €HT,Prix vente conseillé €HT,Prix vente €TTC,Prix achat revendeur €HT,Prix achat revendeur €TTC,Eco contribution
KIT-005, Kit Poulie Fixe,1417,1487.85,1785.42,1275.3,1530.36,70.85
LEGEXT-080-N, Leg Extension - Extension de jambe,400,420,504,380,456,20
LEV-001," Banc type ""Suédois"" - LEVEL addict",415,435.75,522.9,394.25,473.1,20.75
LEV-002, Tunnel - LEVEL addict,582.5,611.625,733.95,553.38,664.06,29.125
LMB-001, Landmine Nomade - Caoutchouc,35,36.75,44.1,24.5,29.4,1.75
LMB-060-G," Landmine Musculation - Fixation Rack (Entrainement - 6cm x 6cm, Galvanisation Brut)",75,78.75,94.5,52.5,63,3.75
LMB-060-N," Landmine Musculation - Fixation Rack (Entrainement - 6cm x 6cm, Noire Grain Fin)",75,78.75,94.5,52.5,63,3.75
LMB-080-G," Landmine Musculation - Fixation Rack (Competition - 8cm x 8cm, Galvanisation Brut)",75,78.75,94.5,52.5,63,3.75
LMB-080-N," Landmine Musculation - Fixation Rack (Competition - 8cm x 8cm, Noire Grain Fin)",75,78.75,94.5,52.5,63,3.75
MAG-001, Bloc de Magnésie,15,15.75,18.9,10.5,12.6,0.75
MAN-000, Maniques de gym - Grise - Similicuir (XXL),12.5,13.125,15.75,7.5,9,0.625
MAN-001, Maniques de gym - Grise - Similicuir (S),12.5,13.125,15.75,7.5,9,0.625
MAN-002, Maniques de gym - Grise - Similicuir (M),12.5,13.125,15.75,7.5,9,0.625
MAN-003, Maniques de gym - Grise - Similicuir (L),12.5,13.125,15.75,7.5,9,0.625
MAN-004, Maniques de gym - Grise - Similicuir (XL),12.5,13.125,15.75,7.5,9,0.625
MAN-100, Maniques de gym - Rouge - Sans magnésie (S),24.17,25.3785,30.4542,16.92,20.3,1.2085
MAN-200, Maniques de gym - Rouge - Sans magnésie (M),24.17,25.3785,30.4542,16.92,20.3,1.2085
MAN-300, Maniques de gym - Rouge - Sans magnésie (L),24.17,25.3785,30.4542,16.92,20.3,1.2085
MAN-400, Maniques de gym - Rouge - Sans magnésie (XL),24.17,25.3785,30.4542,16.92,20.3,1.2085
MAT-001, Crash Mat - La Paire,165.83,174.1215,208.9458,99.5,119.4,8.2915
MAT-100, Rack de Stockage de tapis à roulettes,115.83,121.6215,145.9458,81.08,97.3,5.7915
MB0100, Médecine Ball - 1 à 5 KG (1 KG),20,21,25.2,14,16.8,1
MB0150," Médecine Ball - 1 à 5 KG (1,5 KG)",22.5,23.625,28.35,15.75,18.9,1.125
MB0200, Médecine Ball - 1 à 5 KG (2 KG),25,26.25,31.5,17.5,21,1.25
MB0300, Médecine Ball - 1 à 5 KG (3 KG),30,31.5,37.8,21,25.2,1.5
MB0400, Médecine Ball - 1 à 5 KG (4 KG),35,36.75,44.1,24.5,29.4,1.75
MB0500, Médecine Ball - 1 à 5 KG (5 KG),40,42,50.4,28,33.6,2
MB120N, Bande de Boxe - Metal Boxe,5.58,5.859,7.0308,4.46,5.35,0.279
MB140SR, Gants de Combat Libre - Metal Boxe,24.99,26.2395,31.4874,19.99,23.99,1.2495
MB153NL, Protège Tibia et Pied - Metal Boxe (L),13.33,13.9965,16.7958,10.66,12.79,0.6665
MB153NM, Protège Tibia et Pied - Metal Boxe (M),13.33,13.9965,16.7958,10.66,12.79,0.6665
MB153NS, Protège Tibia et Pied - Metal Boxe (S),13.33,13.9965,16.7958,10.66,12.79,0.6665
MB153NXL, Protège Tibia et Pied - Metal Boxe (XL),13.33,13.9965,16.7958,10.66,12.79,0.6665
MB153NXS, Protège Tibia et Pied - Metal Boxe (XS),13.33,13.9965,16.7958,10.66,12.79,0.6665
MB172L, Pao Club - Metal Boxe (L),40.83,42.8715,51.4458,32.66,39.19,2.0415
MB172M, Pao Club - Metal Boxe (M),37.5,39.375,47.25,30,36,1.875
MB178, Round Punch - Metal Boxe,63.33,66.4965,79.7958,50.66,60.79,3.1665
MB200N08, Gants Entraînement - Metal Boxe (08 OZ),25,26.25,31.5,20,24,1.25
MB200N10, Gants Entraînement - Metal Boxe (10 OZ),25,26.25,31.5,20,24,1.25
MB200N12, Gants Entraînement - Metal Boxe (12 OZ),25,26.25,31.5,20,24,1.25
MB200N14, Gants Entraînement - Metal Boxe (14 OZ),25,26.25,31.5,20,24,1.25
MB200N16, Gants Entraînement - Metal Boxe (16 OZ),25,26.25,31.5,20,24,1.25
MB216L, Pattes D'Ours Courbées - Metal Boxe (L),54.17,56.8785,68.2542,43.34,52.01,2.7085
MB216M, Pattes D'Ours Courbées - Metal Boxe (M),50,52.5,63,40,48,2.5
MB311N180P (MET-027), Sac de frappe plein club line noir  180,183.33,192.4965,230.9958,146.66,175.99,9.1665
MB3120, Sac de Frappe - Metal Boxe (1M20),108.33,113.7465,136.4958,86.66,103.99,5.4165
MB3150, Sac de Frappe - Metal Boxe (1M50),125,131.25,157.5,100,120,6.25
MB456SRN, Protège-dents - Metal Boxe,3.33,3.4965,4.1958,2.66,3.19,0.1665
MB900L, Bouclier de Frappe Droit - Metal Boxe (L),79.17,83.1285,99.7542,63.34,76.01,3.9585
MB900M, Bouclier de Frappe Droit - Metal Boxe (M),58.33,61.2465,73.4958,46.66,55.99,2.9165
MB900XL, Bouclier de Frappe Droit - Metal Boxe (XL),83.33,87.4965,104.9958,66.66,79.99,4.1665
MBGAN9100N08, Gants de Boxe Lavables - Metal Boxe (08 OZ),33.33,34.9965,41.9958,26.66,31.99,1.6665
MBGAN9100N10, Gants de Boxe Lavables - Metal Boxe (10 OZ),33.33,34.9965,41.9958,26.66,31.99,1.6665
MBGAN9100N12, Gants de Boxe Lavables - Metal Boxe (12 OZ),33.33,34.9965,41.9958,26.66,31.99,1.6665
MCB-004, Macebell - Clubbell - Massue de musculation (4 KG),30,31.5,37.8,22.5,27,1.5
MCB-006, Macebell - Clubbell - Massue de musculation (6 KG),35,36.75,44.1,26.25,31.5,1.75
MCB-008, Macebell - Clubbell - Massue de musculation (8 KG),40,42,50.4,30,36,2
MCB-010, Macebell - Clubbell - Massue de musculation (10 KG),45,47.25,56.7,33.75,40.5,2.25
MCB-012, Macebell - Clubbell - Massue de musculation (12 KG),55,57.75,69.3,41.25,49.5,2.75
MCB-015, Macebell - Clubbell - Massue de musculation (15 KG),65,68.25,81.9,48.75,58.5,3.25
MCP-80, Marche pied,20,21,25.2,14,16.8,1
MPM-001, Manchon de protection en mousse 2.0,10,10.5,12.6,4,4.8,0.5
OSK-001, Plateforme Ski Erg - Concept 2,250,262.5,315,237.5,285,12.5
OSK-002, Plateforme XL Ski Erg - Concept 2,280,294,352.8,266,319.2,14
OSKF-100, Plateforme pour Ski - FIT' & RACK,200,210,252,170,204,10
OTC-100-G," Extension Corde (Competition - 8cm x 8cm, Galvanisation Brut)",150,157.5,189,120,144,7.5
OTC-100-N," Extension Corde (Competition - 8cm x 8cm, Noire Grain Fin)",150,157.5,189,120,144,7.5
OTE-100-G," Extension Corde (Entrainement - 6cm x 6cm, Galvanisation Brut)",125,131.25,157.5,100,120,6.25
OTE-100-N," Extension Corde (Entrainement - 6cm x 6cm, Noire Grain Fin)",125,131.25,157.5,100,120,6.25
PAC-001-6, Pack Gilet lesté (6KG),115.83,121.6215,145.9458,86.87,104.24,5.7915
PAC-009-2, Pack Gilet lesté (9KG (2 Plaques)),140,147,176.4,105,126,7
PAC-009-4, Pack Gilet lesté (9KG (4 Plaques)),145,152.25,182.7,108.75,130.5,7.25
PAPM, Pompe à main,3.33,3.4965,4.1958,2.33,2.8,0.1665
PAT-001, Patch Velcro - FIT' & RACK (Rectangle 55 x 165 mm),5,5.25,6.3,3,3.6,0.25
PAT-004, Patch en caoutchouc - Blason France,8.33,8.7465,10.4958,5,6,0.4165
PAT-005, Patch Velcro - FIT' & RACK (Carré 55 x 55 mm),5,5.25,6.3,3,3.6,0.25
PAT-100, Patch - Pays (France),4.17,4.3785,5.2542,2.5,3,0.2085
PAT-101, Patch - Pays (Chine),4.17,4.3785,5.2542,2.5,3,0.2085
PAT-102, Patch - Pays (US Black),4.17,4.3785,5.2542,2.5,3,0.2085
PAT-103, Patch - Pays (Russie),4.17,4.3785,5.2542,2.5,3,0.2085
PAT-104, Patch - Pays (Allemagne),4.17,4.3785,5.2542,2.5,3,0.2085
PAT-105, Patch - Pays (Suisse),4.17,4.3785,5.2542,2.5,3,0.2085
PAT-106, Patch - Pays (Italie),4.17,4.3785,5.2542,2.5,3,0.2085
PAT-107, Patch - Pays (Espagne),4.17,4.3785,5.2542,2.5,3,0.2085
PAT-108, Patch - Pays (Belgique),4.17,4.3785,5.2542,2.5,3,0.2085
PAT-109, Patch - Pays (Portugal),4.17,4.3785,5.2542,2.5,3,0.2085
PAT-110, Patch - Pays (Canada),4.17,4.3785,5.2542,2.5,3,0.2085
PAT-111, Patch - Pays (Royaume Uni),4.17,4.3785,5.2542,2.5,3,0.2085
PAT-112, Patch - Pays (Bulgarie),4.17,4.3785,5.2542,2.5,3,0.2085
PAT-113, Patch - Pays (Brésil),4.17,4.3785,5.2542,2.5,3,0.2085
PBH-100, Power Bag - Hybride (10 KG),45,47.25,56.7,29.25,35.1,2.25
PBH-200, Power Bag - Hybride (20 KG),55,57.75,69.3,35.75,42.9,2.75
PBH-300, Power Bag - Hybride (30 KG),65,68.25,81.9,42.25,50.7,3.25
PDS-060-G," Plateforme de Saut (Entrainement - 6cm x 6cm, Galvanisation Brut)",105,110.25,132.3,84,100.8,5.25
PDS-060-N," Plateforme de Saut (Entrainement - 6cm x 6cm, Noire Grain Fin)",105,110.25,132.3,84,100.8,5.25
PDS-080-G," Plateforme de Saut (Competition - 8cm x 8cm, Galvanisation Brut)",150,157.5,189,120,144,7.5
PDS-080-N," Plateforme de Saut (Competition - 8cm x 8cm, Noire Grain Fin)",150,157.5,189,120,144,7.5
PEG-002, Peg Board 2.0 (prises d'escalade non incluses),91.67,96.2535,115.5042,64.17,77,4.5835
PEG-003, Peg Board 2.0 (kit de prises d'escalade incluses),108.33,113.7465,136.4958,75.83,91,5.4165
PGFR-110-V, Piste en gazon synthétique FIT' & RACK (1mx10m),580,609,730.8,377,452.4,29
PGFR-115-V, Piste en gazon synthétique FIT' & RACK (1mx15m),885,929.25,1115.1,575.25,690.3,44.25
PGFR-210-V, Piste en gazon synthétique FIT' & RACK (2mx10m),1180,1239,1486.8,767,920.4,59
PGFR-215-V, Piste en gazon synthétique FIT' & RACK (2mx15m),1770,1858.5,2230.2,1150.5,1380.6,88.5
PGP-110-B," Piste en gazon synthétique - Premium (Bleu, 1mx10m)",580,609,730.8,522,626.4,29
PGP-110-G," Piste en gazon synthétique - Premium (Gris Anthracite, 1mx10m)",580,609,730.8,522,626.4,29
PGP-110-O," Piste en gazon synthétique - Premium (Orange, 1mx10m)",580,609,730.8,522,626.4,29
PGP-110-R," Piste en gazon synthétique - Premium (Rouge, 1mx10m)",580,609,730.8,522,626.4,29
PGP-110-V," Piste en gazon synthétique - Premium (Vert, 1mx10m)",580,609,730.8,522,626.4,29
PGP-115-B," Piste en gazon synthétique - Premium (Bleu, 1mx15m)",885,929.25,1115.1,796.5,955.8,44.25
PGP-115-G," Piste en gazon synthétique - Premium (Gris Anthracite, 1mx15m)",885,929.25,1115.1,796.5,955.8,44.25
PGP-115-O," Piste en gazon synthétique - Premium (Orange, 1mx15m)",885,929.25,1115.1,796.5,955.8,44.25
PGP-115-R," Piste en gazon synthétique - Premium (Rouge, 1mx15m)",885,929.25,1115.1,796.5,955.8,44.25
PGP-115-V," Piste en gazon synthétique - Premium (Vert, 1mx15m)",885,929.25,1115.1,796.5,955.8,44.25
PGP-120-B," Piste en gazon synthétique - Premium (Bleu, 1mx20m)",1180,1239,1486.8,1062,1274.4,59
PGP-120-G," Piste en gazon synthétique - Premium (Gris Anthracite, 1mx20m)",1180,1239,1486.8,1062,1274.4,59
PGP-120-O," Piste en gazon synthétique - Premium (Orange, 1mx20m)",1180,1239,1486.8,1062,1274.4,59
PGP-120-R," Piste en gazon synthétique - Premium (Rouge, 1mx20m)",1180,1239,1486.8,1062,1274.4,59
PGP-120-V," Piste en gazon synthétique - Premium (Vert, 1mx20m)",1180,1239,1486.8,1062,1274.4,59
PGP-210-B," Piste en gazon synthétique - Premium (Bleu, 2mx10m)",1180,1239,1486.8,1062,1274.4,59
PGP-210-G," Piste en gazon synthétique - Premium (Gris Anthracite, 2mx10m)",1180,1239,1486.8,1062,1274.4,59
PGP-210-O," Piste en gazon synthétique - Premium (Orange, 2mx10m)",1180,1239,1486.8,1062,1274.4,59
PGP-210-R," Piste en gazon synthétique - Premium (Rouge, 2mx10m)",1180,1239,1486.8,1062,1274.4,59
PGP-210-V," Piste en gazon synthétique - Premium (Vert, 2mx10m)",1180,1239,1486.8,1062,1274.4,59
PGP-215-B," Piste en gazon synthétique - Premium (Bleu, 2mx15m)",1770,1858.5,2230.2,1593,1911.6,88.5
PGP-215-G," Piste en gazon synthétique - Premium (Gris Anthracite, 2mx15m)",1770,1858.5,2230.2,1593,1911.6,88.5
PGP-215-O," Piste en gazon synthétique - Premium (Orange, 2mx15m)",1770,1858.5,2230.2,1593,1911.6,88.5
PGP-215-R," Piste en gazon synthétique - Premium (Rouge, 2mx15m)",1770,1858.5,2230.2,1593,1911.6,88.5
PGP-215-V," Piste en gazon synthétique - Premium (Vert, 2mx15m)",1770,1858.5,2230.2,1593,1911.6,88.5
PGP-220-B," Piste en gazon synthétique - Premium (Bleu, 2mx20m)",2360,2478,2973.6,2124,2548.8,118
PGP-220-G," Piste en gazon synthétique - Premium (Gris Anthracite, 2mx20m)",2360,2478,2973.6,2124,2548.8,118
PGP-220-O," Piste en gazon synthétique - Premium (Orange, 2mx20m)",2360,2478,2973.6,2124,2548.8,118
PGP-220-R," Piste en gazon synthétique - Premium (Rouge, 2mx20m)",2360,2478,2973.6,2124,2548.8,118
PGP-220-V," Piste en gazon synthétique - Premium (Vert, 2mx20m)",2360,2478,2973.6,2124,2548.8,118
PLA-050, Stockage en épi de Poids de musculation (Ø 50 mm),115.83,121.6215,145.9458,69.5,83.4,5.7915
PLC-104-G," Plaque de Lestage Rack (Competition - 8cm x 8cm, Galva - Brut Extérieure, 1M04)",250,262.5,315,225,270,12.5
PLC-104-N," Plaque de Lestage Rack (Competition - 8cm x 8cm, Noire - Noire Grain Moyen, 1M04)",250,262.5,315,225,270,12.5
PLC-150-G," Plaque de Lestage Rack (Competition - 8cm x 8cm, Galva - Brut Extérieure, 1M50)",250,262.5,315,225,270,12.5
PLC-150-N," Plaque de Lestage Rack (Competition - 8cm x 8cm, Noire - Noire Grain Moyen, 1M50)",250,262.5,315,225,270,12.5
PLC-180-G," Plaque de Lestage Rack (Competition - 8cm x 8cm, Galva - Brut Extérieure, 1M80)",250,262.5,315,225,270,12.5
PLC-180-N," Plaque de Lestage Rack (Competition - 8cm x 8cm, Noire - Noire Grain Moyen, 1M80)",250,262.5,315,225,270,12.5
PLC-200-G," Plaque de Lestage Rack (Competition - 8cm x 8cm, Galva - Brut Extérieure, 2M00)",250,262.5,315,225,270,12.5
PLC-200-N," Plaque de Lestage Rack (Competition - 8cm x 8cm, Noire - Noire Grain Moyen, 2M00)",250,262.5,315,225,270,12.5
PLE-104-G," Plaque de Lestage Rack (Entrainement - 6cm x 6cm, Galva - Brut Extérieure, 1M04)",250,262.5,315,225,270,12.5
PLE-104-N," Plaque de Lestage Rack (Entrainement - 6cm x 6cm, Noire - Noire Grain Moyen, 1M04)",250,262.5,315,225,270,12.5
PLE-150-G," Plaque de Lestage Rack (Entrainement - 6cm x 6cm, Galva - Brut Extérieure, 1M50)",250,262.5,315,225,270,12.5
PLE-150-N," Plaque de Lestage Rack (Entrainement - 6cm x 6cm, Noire - Noire Grain Moyen, 1M50)",250,262.5,315,225,270,12.5
PLE-180-G," Plaque de Lestage Rack (Entrainement - 6cm x 6cm, Galva - Brut Extérieure, 1M80)",250,262.5,315,225,270,12.5
PLE-180-N," Plaque de Lestage Rack (Entrainement - 6cm x 6cm, Noire - Noire Grain Moyen, 1M80)",250,262.5,315,225,270,12.5
PLE-200-G," Plaque de Lestage Rack (Entrainement - 6cm x 6cm, Galva - Brut Extérieure, 2M00)",250,262.5,315,225,270,12.5
PLE-200-N," Plaque de Lestage Rack (Entrainement - 6cm x 6cm, Noire - Noire Grain Moyen, 2M00)",250,262.5,315,225,270,12.5
PLH-101, Plateau bois 100x100cm - FIT' & RACK,149.2,156.66,187.992,126.82,152.18,7.46
PLH-125, Plateau D'Haltérophilie - EP25mm (1x3M),575,603.75,724.5,460,552,28.75
PLH-140, Plateau D'Haltérophilie - EP40mm (1x3M),600,630,756,480,576,30
PLH-225, Plateau D'Haltérophilie - EP25mm (2x3M),783.33,822.4965,986.9958,626.66,751.99,39.1665
PLH-240, Plateau D'Haltérophilie - EP40mm (2x3M),833,874.65,1049.58,666.4,799.68,41.65
PLH-325, Plateau D'Haltérophilie - EP25mm (3x3M),1000,1050,1260,800,960,50
PLH-340, Plateau D'Haltérophilie - EP40mm (3x3M),1166,1224.3,1469.16,932.8,1119.36,58.3
PLH-400, Plateau D'Haltérophilie - EP40mm (4x4M),1624.17,1705.3785,2046.4542,1299.34,1559.21,81.2085
PLO-001, Plots de Jeté - Haltérophilie,624.17,655.3785,786.4542,499.34,599.21,31.2085
PLO-300, Plots Technique - Haltérophilie,249.17,261.6285,313.9542,211.79,254.15,12.4585
PLT-001, Parallettes Gymnastique - Station Street Workout,132.5,139.125,166.95,119.25,143.1,6.625
PMF-060-G," Prise Neutre (Entrainement - 6cm x 6cm, Galvanisation Brut)",100,105,126,80,96,5
PMF-060-N," Prise Neutre (Entrainement - 6cm x 6cm, Noire Grain Moyen)",100,105,126,80,96,5
PMF-080-G," Prise Neutre (Competition - 8cm x 8cm, Galvanisation Brut)",125,131.25,157.5,100,120,6.25
PMF-080-N," Prise Neutre (Competition - 8cm x 8cm, Noire Grain Moyen)",125,131.25,157.5,100,120,6.25
POB-005, Power Bag - Sac lesté à poignées 5 à 30 kg (5 KG),38.75,40.6875,48.825,27.13,32.56,1.9375
POB-010, Power Bag - Sac lesté à poignées 5 à 30 kg (10 KG),41.25,43.3125,51.975,28.88,34.66,2.0625
POB-015, Power Bag - Sac lesté à poignées 5 à 30 kg (15 KG),45,47.25,56.7,31.5,37.8,2.25
POB-020, Power Bag - Sac lesté à poignées 5 à 30 kg (20 KG),50,52.5,63,35,42,2.5
POB-025, Power Bag - Sac lesté à poignées 5 à 30 kg (25 KG),55,57.75,69.3,38.5,46.2,2.75
POB-030, Power Bag - Sac lesté à poignées 5 à 30 kg (30 KG),60,63,75.6,42,50.4,3
POC-005," Poids Additionnels - Compétition (0,50KG - Blanc)",10,10.5,12.6,7,8.4,0.5
POC-010," Poids Additionnels - Compétition (1,00KG - Vert)",12.5,13.125,15.75,8.75,10.5,0.625
POC-015," Poids Additionnels - Compétition (1,50KG - Jaune)",15,15.75,18.9,10.5,12.6,0.75
POC-020," Poids Additionnels - Compétition (2,00KG - Bleu)",16.67,17.5035,21.0042,11.67,14,0.8335
POC-025," Poids Additionnels - Compétition (2,50KG - Rouge)",23.33,24.4965,29.3958,16.33,19.6,1.1665
POC-050," Poids Additionnels - Compétition (5,00KG - Blanc)",40.83,42.8715,51.4458,28.58,34.3,2.0415
POC-101, Poids Olympique - Compétition 2.0 (10KG - Vert),75,78.75,94.5,60,72,3.75
POC-151, Poids Olympique - Compétition 2.0 (15KG - Jaune),100,105,126,80,96,5
POC-201, Poids Olympique - Compétition 2.0 (20KG - Bleu),129.17,135.6285,162.7542,103.34,124.01,6.4585
POC-251, Poids Olympique - Compétition 2.0 (25KG - Rouge),154.17,161.8785,194.2542,123.34,148.01,7.7085
POD-060-G," Poutre Déportée Rack (Entrainement - 6cm x 6cm, Galvanisation Brut)",95,99.75,119.7,76,91.2,4.75
POD-060-N," Poutre Déportée Rack (Entrainement - 6cm x 6cm, Noire Grain Fin)",95,99.75,119.7,76,91.2,4.75
POD-080-G," Poutre Déportée Rack (Competition - 8cm x 8cm, Galvanisation Brut)",129.17,135.6285,162.7542,103.34,124.01,6.4585
POD-080-G-M, Poutre Déportée Murale (Galvanisation Brut),129.17,135.6285,162.7542,103.34,124.01,6.4585
POD-080-N," Poutre Déportée Rack (Competition - 8cm x 8cm, Noire Grain Fin)",129.17,135.6285,162.7542,103.34,124.01,6.4585
POD-080-N-M, Poutre Déportée Murale (Noire Grain Fin),129.17,135.6285,162.7542,103.34,124.01,6.4585
POI-025, Poids Olympique 2.5kg - Kids & Initiation,65.83,69.1215,82.9458,52.66,63.19,3.2915
POI-050, Poids Olympique 5kg - Kids & Initiation,82.5,86.625,103.95,66,79.2,4.125
POJ-005," Poids Additionnels - Haltérophilie (0,50KG - Blanc)",11.5,12.075,14.49,8.05,9.66,0.575
POJ-010," Poids Additionnels - Haltérophilie (1,00KG - Vert)",15.75,16.5375,19.845,11.03,13.24,0.7875
POJ-015," Poids Additionnels - Haltérophilie (1,50KG - Jaune)",18.75,19.6875,23.625,13.13,15.76,0.9375
POJ-020," Poids Additionnels - Haltérophilie (2,00KG - Bleu)",20,21,25.2,14,16.8,1
POM-012," Poids Additionnels avec poignées - Musculation (1,25 kg)",7.5,7.875,9.45,4.5,5.4,0.375
POM-025," Poids Additionnels avec poignées - Musculation (2,5 kg)",11.67,12.2535,14.7042,7,8.4,0.5835
POP-050, Poids Olympique - Powerlifting (5 KG),30,31.5,37.8,27,32.4,1.5
POP-100, Poids Olympique - Powerlifting (10 KG),42.5,44.625,53.55,38.25,45.9,2.125
POP-150, Poids Olympique - Powerlifting (15 KG),60,63,75.6,54,64.8,3
POP-200, Poids Olympique - Powerlifting (20 KG),80,84,100.8,72,86.4,4
POP-250, Poids Olympique - Powerlifting (25 KG),97.5,102.375,122.85,87.75,105.3,4.875
POW-012," Poids Additionnels - Compétition (1,25KG - Noir)",15,15.75,18.9,10.5,12.6,0.75
PPM-350G, Pochon 350Gr Magnésie Classique - Myleore,7.5,7.875,9.45,6,7.2,0.375
PPMC-500G, Pochon 500Gr Magnésie Concassé - Myleore,10,10.5,12.6,8,9.6,0.5
PR128, Balle de massage à picots (7 cm),2.5,2.625,3.15,1.5,1.8,0.125
