Référence Interne,Nom du produit,Prix vente conseillé €HT,Prix vente conseillé €HT,Prix vente €TTC,Prix achat revendeur €HT,Prix achat revendeur €TTC,Eco contribution
PR129, Balle de massage à picots (9 cm),3.33,3.4965,4.1958,2,2.4,0.1665
PRI-001, Kit prises d'escalade,29.17,30.6285,36.7542,20.42,24.5,1.4585
PUM-100, Kit Body Pump Black,62.5,65.625,78.75,37.5,45,3.125
PUM-200, Rack Stockage Kit Body Pump,250,262.5,315,175,210,12.5
Plaque KB 1040-N, Plaque de rangement Naria (1M04),70.83,74.3715,89.2458,56.66,67.99,3.5415
Plaque KB 1200-N, Plaque de rangement Naria (1M20),75,78.75,94.5,60,72,3.75
Plaque KB 1800-N, Plaque de rangement Naria (1M80),83.33,87.4965,104.9958,66.66,79.99,4.1665
RAM-001, RowErg - Concept 2,1082.5,1136.625,1363.95,1028.38,1234.06,54.125
RAMF-100, Row - Rameur FIT' & RACK,880,924,1108.8,748,897.6,44
RDM-003, Rouleau de Massage Lisse - Noir (Point Rouge),12.5,13.125,15.75,6.25,7.5,0.625
RDM-004, Rouleau de Massage Forme - Noir,12.5,13.125,15.75,6.25,7.5,0.625
RDP-001, Rouleau de pilates - Mousse,20.83,21.8715,26.2458,10.42,12.5,1.0415
RHS-001, Rampe Handstand Walk,625,656.25,787.5,437.5,525,31.25
RIC-001 I.V-G/G, Rack Grannos I.V (Galva - Brut Extérieure),920,966,1159.2,828,993.6,46
RIC-001 I.V-N/N, Rack Grannos I.V (Noire - Noire Grain Moyen),880,924,1108.8,792,950.4,44
RIC-001 I.V-N/S, Rack Grannos I.V (Noire - SPEAL),880,924,1108.8,792,950.4,44
RIC-001-G, Rack Grannos I (Galva - Brut Extérieure),530,556.5,667.8,477,572.4,26.5
RIC-001-N, Rack Grannos I (Noire - Noire Grain Moyen),500,525,630,450,540,25
RIC-001-N/S, Rack Grannos I (Noire - SPEAL),500,525,630,450,540,25
RIC-002-N, Rack Tarvos (Noire - Noire Grain Moyen),408.33,428.7465,514.4958,367.5,441,20.4165
RIC-003-G/G," Rack Nerios (Competition - 8cm x 8cm, Galva - Brut Extérieure, 2M40)",466.67,490.0035,588.0042,420,504,23.3335
RIC-003-N/N," Rack Nerios (Competition - 8cm x 8cm, Noire - Noire Grain Moyen, 2M40)",441.67,463.7535,556.5042,397.5,477,22.0835
RIC-003-N/S," Rack Nerios (Competition - 8cm x 8cm, Noire - SPEAL, 2M40)",441.67,463.7535,556.5042,397.5,477,22.0835
RIC-004-G/G," Rack Smertios (Competition - 8cm x 8cm, Galva - Brut Extérieure)",425,446.25,535.5,382.5,459,21.25
RIC-004-N/N," Rack Smertios (Competition - 8cm x 8cm, Noire - Noire Grain Moyen)",400,420,504,360,432,20
RIC-004-N/S," Rack Smertios (Competition - 8cm x 8cm, Noire - SPEAL)",400,420,504,360,432,20
RIC-005-G/G, Cage Ogmios (Galva - Brut Extérieure),882.5,926.625,1111.95,794.25,953.1,44.125
RIC-005-N/N, Cage Ogmios (Noire - Noire Grain Moyen),832.5,874.125,1048.95,749.25,899.1,41.625
RIC-005-N/S, Cage Ogmios (Noire - SPEAL),832.5,874.125,1048.95,749.25,899.1,41.625
RIC-006-G/G," Rack Nerios (Competition - 8cm x 8cm, Galva - Brut Extérieure, 2M80)",474.17,497.8785,597.4542,426.75,512.1,23.7085
RIC-006-N/N," Rack Nerios (Competition - 8cm x 8cm, Noire - Noire Grain Moyen, 2M80)",449.17,471.6285,565.9542,404.25,485.1,22.4585
RIC-006-N/S," Rack Nerios (Competition - 8cm x 8cm, Noire - SPEAL, 2M80)",449.17,471.6285,565.9542,404.25,485.1,22.4585
RIC-007-G/G, Rack Pliable Belenos 0 (Galva - Brut Extérieure),487.5,511.875,614.25,438.75,526.5,24.375
RIC-007-N, Rack Pliable Belenos 0 (Noire - Noire Grain Moyen),457.5,480.375,576.45,411.75,494.1,22.875
RIC-008-G/G, Chandelles Nemausos (Galva - Brut Extérieure),352.5,370.125,444.15,317.25,380.7,17.625
RIC-008-N/N, Chandelles Nemausos (Noire - Noire Grain Moyen),332.5,349.125,418.95,299.25,359.1,16.625
RIC-100-G, Cage Ivaros I (Galva - Brut Extérieure),932.5,979.125,1174.95,839.25,1007.1,46.625
RIC-100-N, Cage Ivaros I (Noire - Noire Grain Moyen),882.5,926.625,1111.95,794.25,953.1,44.125
RIC-100-S, Cage Ivaros I (Noire - SPEAL),882.5,926.625,1111.95,794.25,953.1,44.125
RIC-107-G/G, Rack Pliable Belenos I (Galva - Brut Extérieure),525,551.25,661.5,472.5,567,26.25
RIC-107-N/N, Rack Pliable Belenos I (Noire - Noire Grain Moyen),500,525,630,450,540,25
RIC-107-N/S, Rack Pliable Belenos I (Noire - SPEAL),500,525,630,450,540,25
RIC-150 I.V-G/G, Cage Ivaros I.V (Galva - Brut Extérieure),1347.5,1414.875,1697.85,1212.75,1455.3,67.375
RIC-150 I.V-N/N, Cage Ivaros I.V (Noire - Noire Grain Moyen),1262.5,1325.625,1590.75,1136.25,1363.5,63.125
RIC-150 I.V-N/S, Cage Ivaros I.V (Noire - SPEAL),1262.5,1325.625,1590.75,1136.25,1363.5,63.125
RICP-001-G, Rack GRANNOS Edition pompier (Galva - Brut Extérieure),708.33,743.7465,892.4958,672.91,807.49,35.4165
RICP-001-N, Rack GRANNOS Edition pompier (Noire - Noire Grain Moyen),658.33,691.2465,829.4958,625.41,750.49,32.9165
RICP-001-S, Rack GRANNOS Edition pompier (Noire - SPEAL),658.33,691.2465,829.4958,625.41,750.49,32.9165
RIE-002-G, Rack Tarvos (Galva - Brut Extérieure),433.33,454.9965,545.9958,390,468,21.6665
RIE-004-G/G," Rack Smertios (Entrainement - 6cm x 6cm, Galva - Brut Extérieure)",370,388.5,466.2,333,399.6,18.5
ROW-100, Banc Tirage Rowing,815,855.75,1026.9,652,782.4,40.75
RSE-101, Naria L1040-H1200,290.83,305.3715,366.4458,232.66,279.19,14.5415
RSE-102, Naria L1040-H1800,415.83,436.6215,523.9458,332.66,399.19,20.7915
RSE-181, Naria L1800-H1200,332.5,349.125,418.95,266,319.2,16.625
RSE-182, Naria L1800-H1800,475,498.75,598.5,380,456,23.75
SAC-000, Sac de Rangement,4.17,4.3785,5.2542,2.5,3,0.2085
SAC-030, Sac 35L (Noir),57.5,60.375,72.45,46,55.2,2.875
SAC-031, Sac 35L (Kaki),57.5,60.375,72.45,46,55.2,2.875
SAC-032, Sac 35L (Marine),57.5,60.375,72.45,46,55.2,2.875
SAC-033, Sac 35L (Black Camo),57.5,60.375,72.45,46,55.2,2.875
SAF-001, Safety Barre,185,194.25,233.1,148,177.6,9.25
SAF-002, Adjustable safety bar - Barre à squat réglable,500,525,630,425,510,25
SAN-002, Sangle de Suspension 2.0,40.83,42.8715,51.4458,24.5,29.4,2.0415
SAN-003, Sangle Yoke réglable (la paire),57.5,60.375,72.45,34.5,41.4,2.875
SAN-006, Sangle (à l'unité) - Accessoire équipement,8.33,8.7465,10.4958,5,6,0.4165
SAT-001, Sangle de Tirage force - Haltérophilie & Musculation,7.5,7.875,9.45,4.5,5.4,0.375
SBB-001, Stockage de barre au sol - Bois,61.67,64.7535,77.7042,43.17,51.8,3.0835
SBM-001, Stockage de 6 Barres Mural Vertical,60,63,75.6,48,57.6,3
SBM-002, Stockage de 3 Barres Mural vertical,45,47.25,56.7,36,43.2,2.25
SBM-003, Stockage de  1 Barre Mural Vertical,25,26.25,31.5,20,24,1.25
SBS-009-N, Stockage de Barre Sol Vertical,125,131.25,157.5,118.75,142.5,6.25
SBS-800, SandBag StrongMan,50,52.5,63,30,36,2.5
SCE-001, Stockage Elastiques,32.5,34.125,40.95,19.5,23.4,1.625
SCO-001, Scotch Double Face,20,21,25.2,14,16.8,1
SCS-001, Stockage de Corde à Sauter,32.5,34.125,40.95,19.5,23.4,1.625
SDB2.0-80-G, Support de Barre 2.0 (Galvanisation Brut),40.83,42.8715,51.4458,28.58,34.3,2.0415
SDB2.0-80-N, Support de Barre 2.0 (Noire Grain Fin),40.83,42.8715,51.4458,28.58,34.3,2.0415
SDD-080-G," Station à Dips (Competition - 8cm x 8cm, Galvanisation Brut)",158.33,166.2465,199.4958,126.66,151.99,7.9165
SDD-080-N," Station à Dips (Competition - 8cm x 8cm, Noire Grain Fin)",158.33,166.2465,199.4958,126.66,151.99,7.9165
SDP-300-G, Stockage de Poids L300,37.5,39.375,47.25,26.25,31.5,1.875
SDP-350-G, Stockage de Poids pour Embase,37.5,39.375,47.25,26.25,31.5,1.875
SKI-001, Ski Erg - Concept 2,958.33,1006.2465,1207.4958,910.41,1092.49,47.9165
SKIF-100," Ski - FIT' & RACK 
Fixation Murale",780,819,982.8,663,795.6,39
SLB-050, Slam Ball - D-ball lesté Caoutchouc (5KG - 23CM),16.67,17.5035,21.0042,11.67,14,0.8335
SLB-100, Slam Ball - D-ball lesté Caoutchouc (10KG - 23CM),25,26.25,31.5,17.5,21,1.25
SLB-150, Slam Ball - D-ball lesté Caoutchouc (15KG - 28CM),37.5,39.375,47.25,26.25,31.5,1.875
SLB-200, Slam Ball - D-ball lesté Caoutchouc (20KG - 28CM),54.17,56.8785,68.2542,37.92,45.5,2.7085
SLB-250, Slam Ball - D-ball lesté Caoutchouc (25KG - 28CM),70.83,74.3715,89.2458,49.58,59.5,3.5415
SLB-300, Slam Ball - D-ball lesté Caoutchouc (30KG - 28CM),79.17,83.1285,99.7542,55.42,66.5,3.9585
SLB-400, Slam Ball - D-ball lesté Caoutchouc (40KG - 35.5CM),95.83,100.6215,120.7458,67.08,80.5,4.7915
SLB-500, Slam Ball - D-ball lesté Caoutchouc (50KG - 35.5CM),116.67,122.5035,147.0042,81.67,98,5.8335
SLB-600, Slam Ball - D-ball lesté Caoutchouc (60KG - 38CM),133.33,139.9965,167.9958,93.33,112,6.6665
SLB-700, Slam Ball - D-ball lesté Caoutchouc (70KG - 38CM),150,157.5,189,105,126,7.5
SLD-001, Traineau de Puissance - Entraînement,208.33,218.7465,262.4958,166.66,199.99,10.4165
SLD-002, Traineau de Puissance - Compétition,250,262.5,315,237.5,285,12.5
SLD-003, Traineau de Puissance - Sled - Wod,290,304.5,365.4,232,278.4,14.5
SLD-004, Sled en tissu - Traineau de puissance souple,46,48.3,57.96,27.6,33.12,2.3
SOE-001," Sol en Rouleaux 1,25x10 (Noir)",207.5,217.875,261.45,176.38,211.66,10.375
SOE-003," Sol en Rouleaux 1,25x10 (Bleu)",207.5,217.875,261.45,176.38,211.66,10.375
SOE-006," Sol en Rouleaux 1,25x10 (Blanc)",207.5,217.875,261.45,176.38,211.66,10.375
SOL-001, Sol de protection,75,78.75,94.5,52.5,63,3.75
SPMC-2.5KG," Seau 2,5Kg Magnésie Classique - Myleore",40,42,50.4,32,38.4,2
SPMC-5KG, Seau 5Kg Magnésie Concassée - Myleore,66.67,70.0035,84.0042,53.34,64.01,3.3335
SPS-100, Tige de stockage de poids - Diiona,100,105,126,70,84,5
SSP-001, Boule de suspension - Agrès de gymnastique,24.17,25.3785,30.4542,16.92,20.3,1.2085
SSP-002, Cylindre de suspension - Agrès de gymnastique,28.33,29.7465,35.6958,19.83,23.8,1.4165
STG-001, Étagère de stockage Gymball,245,257.25,308.7,171.5,205.8,12.25
STI-001, Stick de Massage,12.5,13.125,15.75,7.5,9,0.625
STI-002, Stick de massage Lisse,9.9,10.395,12.474,5.94,7.13,0.495
TAC-100-G/G, Taranis I (Galva - Brut Extérieure),1223.33,1284.4965,1541.3958,978.66,1174.39,61.1665
TAC-100-N/N, Taranis I (Noire - Noire Grain Moyen),1183.33,1242.4965,1490.9958,946.66,1135.99,59.1665
TAC-100-N/S, Taranis I (Noire - SPEAL),1183.33,1242.4965,1490.9958,946.66,1135.99,59.1665
TAC-150-G/G, Taranis I.V (Galva - Brut Extérieure),1730.83,1817.3715,2180.8458,1384.66,1661.59,86.5415
TAC-150-N/N, Taranis I.V (Noire - Noire Grain Moyen),1665.83,1749.1215,2098.9458,1332.66,1599.19,83.2915
TAC-150-N/S, Taranis I.V (Noire - SPEAL),1665.83,1749.1215,2098.9458,1332.66,1599.19,83.2915
TAC-200-G/G, Taranis II (Galva - Brut Extérieure),2565,2693.25,3231.9,2052,2462.4,128.25
TAC-200-N/N, Taranis II (Noire - Noire Grain Moyen),2475,2598.75,3118.5,1980,2376,123.75
TAC-200-N/S, Taranis II (Noire - SPEAL),2475,2598.75,3118.5,1980,2376,123.75
TAC-250-G/G, Taranis II.V (Galva - Brut Extérieure),3073.33,3226.9965,3872.3958,2458.66,2950.39,153.6665
TAC-250-N/N, Taranis II.V (Noire - Noire Grain Moyen),2958.33,3106.2465,3727.4958,2366.66,2839.99,147.9165
TAC-250-N/S, Taranis II.V (Noire - SPEAL),2958.33,3106.2465,3727.4958,2366.66,2839.99,147.9165
TAC-300-G/G, Taranis III (Galva - Brut Extérieure),3902.5,4097.625,4917.15,3122,3746.4,195.125
TAC-300-N/N, Taranis III (Noire - Noire Grain Moyen),3762.5,3950.625,4740.75,3010,3612,188.125
TAC-300-N/S, Taranis III (Noire - SPEAL),3762.5,3950.625,4740.75,3010,3612,188.125
TAC-350-G/G, Taranis III.V (Galva - Brut Extérieure),4410.83,4631.3715,5557.6458,3528.66,4234.39,220.5415
TAC-350-N/N, Taranis III.V (Noire - Noire Grain Moyen),4245.83,4458.1215,5349.7458,3396.66,4075.99,212.2915
TAC-350-N/S, Taranis III.V (Noire - SPEAL),4245.83,4458.1215,5349.7458,3396.66,4075.99,212.2915
TAC-400-G/G, Taranis IV (Galva - Brut Extérieure),5240,5502,6602.4,4192,5030.4,262
TAC-400-N/N, Taranis IV (Noire - Noire Grain Moyen),5050,5302.5,6363,4040,4848,252.5
TAC-400-N/S, Taranis IV (Noire - SPEAL),5050,5302.5,6363,4040,4848,252.5
TAC-450-G/G, Taranis IV.V (Galva - Brut Extérieure),5756.67,6044.5035,7253.4042,4605.34,5526.41,287.8335
TAC-450-N/N, Taranis IV.V (Noire - Noire Grain Moyen),5541.67,5818.7535,6982.5042,4433.34,5320.01,277.0835
TAC-450-N/S, Taranis IV.V (Noire - SPEAL),5541.67,5818.7535,6982.5042,4433.34,5320.01,277.0835
TAC-500-G/G, Taranis V (Galva - Brut Extérieure),6581.67,6910.7535,8292.9042,5265.34,6318.41,329.0835
TAC-500-N/N, Taranis V (Noire - Noire Grain Moyen),6341.67,6658.7535,7990.5042,5073.34,6088.01,317.0835
TAC-500-N/S, Taranis V (Noire - SPEAL),6341.67,6658.7535,7990.5042,5073.34,6088.01,317.0835
TAM-080-G," Barre de Traction Amovible (Competition - 8cm x 8cm, Galvanisation Brut)",140.83,147.8715,177.4458,112.66,135.19,7.0415
TAM-080-N," Barre de Traction Amovible (Competition - 8cm x 8cm, Noire Grain Moyen)",140.83,147.8715,177.4458,112.66,135.19,7.0415
TAP-001, Tape Khinesithérapie (Noir),10,10.5,12.6,8,9.6,0.5
TAP-002, Tape Khinesithérapie (Bleu),10,10.5,12.6,8,9.6,0.5
TAP-003, Tape Khinesithérapie (Rose),10,10.5,12.6,8,9.6,0.5
TAP-140, Tapis de Gym épais Fitness - Entraînement (1M40),10,10.5,12.6,5,6,0.5
TAP-180, Tapis de Gym épais Fitness - Entraînement (1M80),15,15.75,18.9,7.5,9,0.75
TDR-100, Tapis de réception Gym,75,78.75,94.5,37.5,45,3.75
THE-001, Theragun Mini,165.83,174.1215,208.9458,157.54,189.05,8.2915
THE-002, Theragun Prime,249.17,261.6285,313.9542,236.71,284.05,12.4585
THE-003, Theragun Elite,332.5,349.125,418.95,315.88,379.06,16.625
THE-004, Therabody Wave Roller,124.17,130.3785,156.4542,117.96,141.55,6.2085
THE-005, Therabody PowerDot 2.0 (Uno),165.83,174.1215,208.9458,157.54,189.05,8.2915
THE-006, Therabody PowerDot 2.0 (Duo),290.83,305.3715,366.4458,276.29,331.55,14.5415
THE-007, Therabody Wave Solo,65.83,69.1215,82.9458,62.54,75.05,3.2915
THE-008, Therabody Wave Duo,82.5,86.625,103.95,78.38,94.06,4.125
THE-009, Therabody RecoveryAir Prime (S),582.5,611.625,733.95,553.38,664.06,29.125
THE-010, Therabody RecoveryAir Prime (M),582.5,611.625,733.95,553.38,664.06,29.125
THE-011, Therabody RecoveryAir Prime (L),582.5,611.625,733.95,553.38,664.06,29.125
THE-012, Therabody RecoveryAir PRO (S),1082.5,1136.625,1363.95,1028.38,1234.06,54.125
THE-013, Therabody RecoveryAir PRO (M),1082.5,1136.625,1363.95,1028.38,1234.06,54.125
THE-014, Therabody RecoveryAir PRO (L),1082.5,1136.625,1363.95,1028.38,1234.06,54.125
THE-015, Therabody RecoveryAir JetBoots (S),749.17,786.6285,943.9542,711.71,854.05,37.4585
THE-016, Therabody RecoveryAir JetBoots (M),749.17,786.6285,943.9542,711.71,854.05,37.4585
THE-017, Therabody RecoveryAir JetBoots (L),749.17,786.6285,943.9542,711.71,854.05,37.4585
TIM-002, Timer 2.0,191.67,201.2535,241.5042,153.34,184.01,9.5835
TIM-003, Télécommande 2.0,16.67,17.5035,21.0042,13.34,16.01,0.8335
TIM-005, Trépied pour Timer,65.83,69.1215,82.9458,52.66,63.19,3.2915
TIM-012, Timer Home - Minuteur Portable Cross-Training,82.5,86.625,103.95,66,79.2,4.125
TIM-200, Mini Timer Portable - Wod,35,36.75,44.1,26.25,31.5,1.75
TIR-001, Poignée de Tirage - Métal,12.5,13.125,15.75,7.5,9,0.625
TIR-002, Triangle de Tirage,24.17,25.3785,30.4542,14.5,17.4,1.2085
TIR-003, Corde de Tirage Triceps,15,15.75,18.9,9,10.8,0.75
TIR-004, Barre de Tirage,23.2,24.36,29.232,13.92,16.7,1.16
TIR-005, Barre de Tirage Dorsale,49.17,51.6285,61.9542,29.5,35.4,2.4585
TIR-007, Double Poignée Rotative Biceps - Triceps,29.17,30.6285,36.7542,17.5,21,1.4585
TMG-001, Traverse Traction Multi Grip,159,166.95,200.34,127.2,152.64,7.95
TMG-002, Barre de traction Multi Grip,94,98.7,118.44,75.2,90.24,4.7
TRA-110-G," Barre Trapèze suspendue - 1m10 (Galvanisation Brut, Sans sangles)",35,36.75,44.1,24.5,29.4,1.75
TRA-110-G-Sangles," Barre Trapèze suspendue - 1m10 (Galvanisation Brut, Avec sangles)",50,52.5,63,35,42,2.5
TRA-110-N," Barre Trapèze suspendue - 1m10 (Noire Grain Moyen, Sans sangles)",35,36.75,44.1,24.5,29.4,1.75
TRA-110-N-Sangles," Barre Trapèze suspendue - 1m10 (Noire Grain Moyen, Avec sangles)",50,52.5,63,35,42,2.5
TRA-180-G," Barre Trapèze suspendue - 1m80 (Galvanisation Brut, Sans sangles)",55,57.75,69.3,38.5,46.2,2.75
TRA-180-G-Sangles," Barre Trapèze suspendue - 1m80 (Galvanisation Brut, Avec sangles)",80,84,100.8,56,67.2,4
TRA-180-N," Barre Trapèze suspendue - 1m80 (Noire Grain Moyen, Sans sangles)",55,57.75,69.3,38.5,46.2,2.75
TRA-180-N-Sangles," Barre Trapèze suspendue - 1m80 (Noire Grain Moyen, Avec sangles)",80,84,100.8,56,67.2,4
TTM-001-N, Barre de Traction Murale (Noire - Noire Grain Moyen),140.83,147.8715,177.4458,112.66,135.19,7.0415
TTM-002-G, Barre de Traction Murale (Galva - Brut Extérieure),155.83,163.6215,196.3458,124.66,149.59,7.7915
TTM-003-S, Barre de Traction Murale (Noire - SPEAL),140.83,147.8715,177.4458,112.66,135.19,7.0415
TTM-011-N, Extension Barre de Traction Murale (Noire - Noire Grain Moyen),91.67,96.2535,115.5042,73.34,88.01,4.5835
TTM-012-G, Extension Barre de Traction Murale (Galva - Brut Extérieure),101.67,106.7535,128.1042,81.34,97.61,5.0835
TTM-013-S, Extension Barre de Traction Murale (Noire - SPEAL),91.67,96.2535,115.5042,73.34,88.01,4.5835
VIS-002, Kit 6x(Tami + Bout fileté),12.5,13.125,15.75,10,12,0.625
VIS-003, Scellement chimique,16.58,17.409,20.8908,14.92,17.9,0.829
WBC-010, Wall Ball - Kids (1KG),33.33,34.9965,41.9958,23.33,28,1.6665
WBC-020, Wall Ball - Kids (2KG),37.5,39.375,47.25,26.25,31.5,1.875
WBC-040, Wall Ball - Compétition (4KG),58.33,61.2465,73.4958,40.83,49,2.9165
WBC-060, Wall Ball - Compétition (6KG),62.5,65.625,78.75,43.75,52.5,3.125
WBC-090, Wall Ball - Compétition (9KG),66.67,70.0035,84.0042,46.67,56,3.3335
WBC-120, Wall Ball - Compétition (12KG),75,78.75,94.5,52.5,63,3.75
WBC-150, Wall Ball - Compétition (15KG),83.33,87.4965,104.9958,58.33,70,4.1665
WBI-001, Wattbike Pro - Vélo d'entraînement,3250,3412.5,4095,3087.5,3705,162.5
WBW-040, Wall Ball - Wod (4KG),45.83,48.1215,57.7458,27.5,33,2.2915
WBW-060, Wall Ball - Wod (6KG),50,52.5,63,30,36,2.5
WBW-090, Wall Ball - Wod (9KG),58.33,61.2465,73.4958,35,42,2.9165
WBW-120, Wall Ball - Wod (12KG),66.67,70.0035,84.0042,40,48,3.3335
WOR-001, WORM 2/3 Places - Entrainement,166.67,175.0035,210.0042,83.34,100.01,8.3335
WOR-020, Worm 2p - Compétition (Vide),158,165.9,199.08,126.4,151.68,7.9
WOR-021, Worm 2p - Compétition (Kit complet),200,210,252,160,192,10
WOR-030, Worm 3p - Compétition (Vide),205,215.25,258.3,164,196.8,10.25
WOR-031, Worm 3p - Compétition (Kit complet),315,330.75,396.9,252,302.4,15.75
WOR-040, Worm 4p - Compétition (Vide),270,283.5,340.2,216,259.2,13.5
WOR-041, Worm 4p - Compétition (Kit complet),400,420,504,320,384,20
WRF-001, Wrap de Maintien Poignet - Tissu souple avec serrage (Noir),15,15.75,18.9,7.5,9,0.75
WRF-002, Wrap de Maintien Poignet - Tissu souple avec serrage (Rouge),15,15.75,18.9,7.5,9,0.75
WRF-004, Wrap de Maintien Poignet - Tissu souple avec serrage (Bleu),15,15.75,18.9,7.5,9,0.75
YOG-001, Brique de Yoga - Liège,8.33,8.7465,10.4958,5,6,0.4165
YOG-002, Brique de Yoga - Mousse,3.33,3.4965,4.1958,1.67,2,0.1665
YOG-060, Balle de Massage - Liège,4.17,4.3785,5.2542,2.09,2.51,0.2085
YOG-140, Tapis Confort,29.17,30.6285,36.7542,17.5,21,1.4585
YOG-180, Tapis de Yoga - Liège,20.83,21.8715,26.2458,12.5,15,1.0415
